gene	FDR	dn.ptv	dn.misa	dn.misb	case.ptv	control.ptv	ASC102	SFARI	EAGLE	pLI	# of clinical labs offering ASD panel with this gene	ClinGen Disease	ClinGen Gene-Disease Classification	OMIM-P	Comments MR	Comment TH
CHD8	0	22	4	11	2	0	TRUE	1	Definitive	1	10	autism spectrum disorder	Definitive			
SCN2A	0	24	2	12	3	0	TRUE	1	Definitive	1	10	SATB2 associated disorder	Definitive			
SYNGAP1	0	17	1	6	4	0	TRUE	1	Definitive	1	6	complex neurodevelopmental disorder	Definitive			
ADNP	0	20	0	0	3	0	TRUE	1	Definitive	1	8	ADNP-related multiple congenital anomalies - intellectual disability - autism spectrum disorder	Definitive			
FOXP1	0	11	0	6	0	1	TRUE	1	Definitive	1	15	intellectual disability-severe speech delay-mild dysmorphism syndrome	Definitive			
POGZ	0	12	2	1	6	0	TRUE	1	Definitive	1	5	intellectual disability-microcephaly-strabismus-behavioral abnormalities syndrome	Definitive			
SUV420H1	0	12	0	1	1	0	TRUE	-	Definitive	1	1					
PTEN	0	5	5	10	0	0	TRUE	1	Definitive	0.98	16	PTEN hamartoma tumor syndrome	Definitive			
SHANK3	0	18	0	0	2	0	TRUE	1	Definitive	1	16	Phelan-McDermid syndrome	Definitive			
CHD2	2.22E-17	12	3	6	2	0	TRUE	1	Definitive	1	5	complex neurodevelopmental disorder	Definitive			
ASH1L	2.52E-14	14	0	1	1	0	TRUE	1	Definitive	1	2					
GIGYF1	4.94E-14	11	0	0	6	1	TRUE	1	-	0.98	1					
DYRK1A	1.78E-13	9	0	0	3	0	TRUE	1	Definitive	1	5	complex neurodevelopmental disorder	Definitive			
ARID1B	5.27E-13	10	6	1	2	0	TRUE	1	Definitive	1	7	Coffin-Siris syndrome	Definitive			
KDM5B	2.06E-12	11	2	3	9	8	TRUE	1	Limited	0	2					
ASXL3	6.70E-11	9	0	0	4	1	TRUE	1	Definitive	1	2					
SLC6A1	5.91E-10	0	3	9	1	0	TRUE	1	-	1	4					missense-only gene; whole gene dup in 2-1374-003 and father
GRIN2B	2.49E-09	5	3	5	6	0	TRUE	1	Definitive	1	9	complex neurodevelopmental disorder	Definitive			
NF1	3.73E-08	10	2	1	2	1	FALSE	1	Moderate	1	5	neurofibromatosis type 1	Definitive	601321	Neurofibromatosis 1 gene. Features of autism spectrum disorder occur in up to 30% of children with NF1 (https://www.ncbi.nlm.nih.gov/books/NBK1109/ ) . I am really surprised that this only came out as moderate by EAGLE?	in 17q11.2 microdeletion region
MYT1L	7.02E-08	5	0	5	1	0	TRUE	1	Definitive	1	2	intellectual disability, autosomal dominant 39	Definitive			
CTCF	1.33E-07	5	0	3	0	0	FALSE	1	Moderate	1	2			615502	NDD gene. Autistic behaviour in some patients (https://omim.org/clinicalSynopsis/615502)	
DNMT3A	2.97E-07	2	11	1	1	0	TRUE	1	-	0	3					
RORB	4.77E-07	4	0	3	0	0	TRUE	1	Moderate	1	1					
SETD5	6.48E-07	6	3	0	3	0	TRUE	1	-	1	3					
